Manim Community v0.20.1

[06/06/26 11:56:11] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:02] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:03] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812744 primitive calls) in 55.472 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6748    0.038    0.000    0.038    0.000 {built-in method posix.stat}
      302    0.038    0.000   17.644    0.058 animation.py:326(interpolate)
 7438/395    0.036    0.000    0.085    0.000 _compiler.py:37(_compile)
      303    0.033    0.000    0.285    0.001 queue.py:154(get)
   151000    0.032    0.000    0.032    0.000 transform.py:179(path_func)
   1502/2    0.032    0.000    0.223    0.111 mobject.py:444(__deepcopy__)
    12510    0.032    0.000    0.043    0.000 iterables.py:198(make_even)
     1000    0.031    0.000    0.068    0.000 bezier.py:954(bezier_remap)
    18024    0.031    0.000    0.084    0.000 fromnumeric.py:66(_wrapreduction)
   132870    0.030    0.000    0.030    0.000 {method 'get' of 'dict' objects}
    32556    0.030    0.000    0.034    0.000 core.py:191(<genexpr>)
      500    0.029    0.000    0.049    0.000 arc.py:381(_set_pre_positioned_points)
      448    0.029    0.000    0.069    0.000 {built-in method builtins.sorted}
     1490    0.029    0.000    0.029    0.000 {built-in method _io.open_code}
70799/70220    0.027    0.000    0.193    0.000 {built-in method builtins.hasattr}
   1621/1    0.025    0.000   53.520   53.520 {built-in method builtins.exec}
    12510    0.025    0.000    0.025    0.000 {built-in method numpy.fromiter}
     3004    0.024    0.000    0.331    0.000 mobject.py:2241(get_critical_point)
      302    0.024    0.000   35.096    0.116 cairo_renderer.py:125(update_frame)
14076/12981    0.024    0.000    0.108    0.000 {built-in method __new__ of type object at 0x6115a380b960}
     2289    0.024    0.000    0.106    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
    80841    0.023    0.000    0.023    0.000 {method 'startswith' of 'str' objects}
    88076    0.023    0.000    0.035    0.000 utils.py:301(<genexpr>)
     1491    0.022    0.000    0.031    0.000 {method 'read' of '_io.BufferedReader' objects}
      302    0.022    0.000   33.355    0.110 camera.py:528(capture_mobjects)
      145    0.021    0.000    0.064    0.000 mobject.py:209(_add_intrinsic_animation_overrides)
      356    0.021    0.000    0.021    0.000 {built-in method builtins.dir}
    29764    0.021    0.000    0.025    0.000 core.py:246(_internal_value)
       47    0.020    0.000    0.020    0.000 {method 'read' of '_ssl._SSLSocket' objects}
    309/1    0.020    0.000    0.143    0.143 threading.py:323(wait)
     1676    0.019    0.000    0.163    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.019    0.019    0.019    0.019 camera.py:275(init_background)
     3448    0.019    0.000    0.061    0.000 <frozen importlib._bootstrap>:304(acquire)
    12000    0.019    0.000    0.055    0.000 {method 'all' of 'numpy.generic' objects}
        4    0.019    0.005    0.021    0.005 _codata.py:1993(parse_constants_2002to2014)
     7506    0.019    0.000    0.025    0.000 mobject.py:726(__getattr__)
     2502    0.018    0.000    0.454    0.000 vectorized_mobject.py:193(init_colors)
     2502    0.018    0.000    0.955    0.000 vectorized_mobject.py:109(__init__)
     1500    0.017    0.000    0.138    0.000 mobject.py:1564(apply_points_function_about_point)
    12608    0.017    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     2507    0.017    0.000    0.858    0.000 mobject.py:107(__init__)
     6000    0.017    0.000    0.364    0.000 numeric.py:2290(allclose)
     3004    0.017    0.000    0.117    0.000 vectorized_mobject.py:1720(get_points_defining_boundary)
      285    0.017    0.000    0.018    0.000 {built-in method builtins.eval}
    43660    0.017    0.000    0.024    0.000 _parser.py:168(__getitem__)
     7506    0.017    0.000    0.254    0.000 vectorized_mobject.py:332(set_stroke)
        2    0.016    0.008    0.740    0.370 mobject.py:2589(arrange_in_grid)
      480    0.016    0.000    0.030    0.000 inspect.py:882(cleandoc)
        1    0.015    0.015    0.074    0.074 scene_file_writer.py:627(combine_files)
    25020    0.015    0.000    0.056    0.000 iterables.py:424(tuplify)
     1490    0.015    0.000    0.350    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
7745/1103    0.015    0.000    0.022    0.000 _parser.py:178(getwidth)
   1854/4    0.015    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
    29752    0.015    0.000    0.015    0.000 {built-in method numpy.asarray}
        1    0.015    0.015    0.015    0.015 {method 'do_handshake' of '_ssl._SSLSocket' objects}
     1502    0.014    0.000    0.021    0.000 _compiler.py:243(_optimize_charset)
    30000    0.014    0.000    0.023    0.000 numeric.py:2476(<genexpr>)
        2    0.014    0.007    0.015    0.008 utils.py:1368(renderer)
      315    0.014    0.000    0.014    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      301    0.014    0.000    0.061    0.000 std.py:462(format_meter)
  1702/10    0.014    0.000    1.955    0.196 <frozen importlib._bootstrap>:1349(_find_and_load)
 1998/395    0.014    0.000    0.170    0.000 _parser.py:452(_parse_sub)
     2502    0.013    0.000    0.083    0.000 vectorized_mobject.py:592(get_fill_colors)
     2980    0.013    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
    84862    0.012    0.000    0.012    0.000 {built-in method builtins.id}
     1329    0.012    0.000    0.029    0.000 backends.py:218(__new__)
     6000    0.012    0.000    0.016    0.000 bezier.py:825(subdivide_bezier)
     2000    0.012    0.000    0.055    0.000 line.py:160(_set_start_and_end_attrs)
    87172    0.012    0.000    0.012    0.000 {built-in method unicodedata.east_asian_width}
     1502    0.012    0.000    0.035    0.000 mobject.py:1257(shift)
     3448    0.012    0.000    0.023    0.000 <frozen importlib._bootstrap>:124(setdefault)
    25964    0.012    0.000    0.014    0.000 {built-in method _abc._abc_instancecheck}
     1427    0.012    0.000    0.048    0.000 {built-in method builtins.sum}
     9012    0.011    0.000    0.062    0.000 fromnumeric.py:3149(min)
     1000    0.011    0.000    0.011    0.000 {method 'at' of 'numpy.ufunc' objects}
     2502    0.011    0.000    0.071    0.000 vectorized_mobject.py:630(get_stroke_colors)
     5004    0.011    0.000    0.011    0.000 {method 'resize' of 'numpy.ndarray' objects}
     8148    0.011    0.000    0.045    0.000 {built-in method builtins.all}
      501    0.011    0.000    0.515    0.001 vectorized_mobject.py:1747(align_points)
     1500    0.011    0.000    0.013    0.000 vectorized_mobject.py:821(set_anchors_and_handles)
    24988    0.011    0.000    0.017    0.000 _parser.py:261(get)
     4003    0.010    0.000    0.010    0.000 {built-in method numpy.arange}
     3448    0.010    0.000    0.016    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
    10502    0.010    0.000    0.010    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1093    0.010    0.000    0.019    0.000 enum.py:254(__set_name__)
  1698/10    0.010    0.000    1.955    0.195 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    17138    0.010    0.000    0.017    0.000 copy.py:231(_keep_alive)
      454    0.010    0.000    0.019    0.000 __init__.py:347(__new__)
    19130    0.010    0.000    0.011    0.000 {method 'join' of 'str' objects}
     3448    0.010    0.000    0.015    0.000 <frozen importlib._bootstrap>:372(release)
     2000    0.010    0.000    0.030    0.000 space_ops.py:360(normalize)
     5004    0.010    0.000    0.029    0.000 core.py:362(_internal_from_rgb)
    36216    0.010    0.000    0.010    0.000 _parser.py:240(__next)
     6000    0.010    0.000    0.375    0.000 vectorized_mobject.py:1273(consider_points_equals)
      500    0.010    0.000    0.024    0.000 vectorized_mobject.py:1066(add_points_as_corners)
     9012    0.010    0.000    0.044    0.000 fromnumeric.py:3011(max)
      301    0.009    0.000   32.190    0.107 camera.py:636(display_multiple_vectorized_mobjects)
     9017    0.009    0.000    0.009    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
      196    0.009    0.000    7.085    0.036 __init__.py:1(<module>)
     2219    0.009    0.000    0.009    0.000 {method 'sub' of 're.Pattern' objects}
     8014    0.009    0.000    0.009    0.000 {built-in method numpy.zeros}
    25964    0.009    0.000    0.023    0.000 <frozen abc>:117(__instancecheck__)
     2000    0.009    0.000    0.019    0.000 _linalg.py:2599(norm)
     6000    0.009    0.000    0.029    0.000 mobject.py:2163(reduce_across_dimension)
     5000    0.009    0.000    0.315    0.000 vectorized_mobject.py:1372(<lambda>)
        1    0.008    0.008    0.008    0.008 {method 'connect' of '_socket.socket' objects}
  1639/11    0.008    0.000    1.953    0.178 <frozen importlib._bootstrap>:911(_load_unlocked)
     1002    0.008    0.000    0.250    0.000 mobject.py:1899(move_to)
        2    0.008    0.004   51.012   25.506 scene_file_writer.py:586(close_partial_movie_stream)
     5000    0.008    0.000    0.021    0.000 vectorized_mobject.py:1153(<genexpr>)
    32185    0.008    0.000    0.008    0.000 {method 'rstrip' of 'str' objects}
     1631    0.008    0.000    0.008    0.000 {method '__exit__' of '_io._IOBase' objects}
     1640    0.008    0.000    0.042    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      205    0.008    0.000    0.008    0.000 {built-in method posix.listdir}
        1    0.008    0.008    0.008    0.008 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
      720    0.008    0.000    0.008    0.000 {method 'mux' of 'av.container.output.OutputContainer' objects}
     7005    0.007    0.000    0.007    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1630    0.007    0.000    0.297    0.000 __init__.py:280(_compile)
     2508    0.007    0.000    0.055    0.000 core.py:921(parse)
     5503    0.007    0.000    0.007    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1503    0.007    0.000    0.030    0.000 copy.py:247(_reconstruct)
     5004    0.007    0.000    0.184    0.000 vectorized_mobject.py:282(set_fill)
       89    0.007    0.000    0.037    0.000 traitlets.py:994(setup_class)
     6000    0.007    0.000    0.013    0.000 _ufunc_config.py:472(__enter__)
     5687    0.007    0.000    0.013    0.000 typing.py:1215(__setattr__)
     3448    0.007    0.000    0.031    0.000 <frozen importlib._bootstrap>:162(__enter__)
     1635    0.006    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
     2502    0.006    0.000    0.098    0.000 vectorized_mobject.py:391(set_background_stroke)
      465    0.006    0.000    0.019    0.000 {built-in method _io.open}
     1721    0.006    0.000    0.016    0.000 typing.py:175(_type_check)
     1429    0.006    0.000    0.013    0.000 enum.py:390(__setitem__)
    12000    0.006    0.000    0.036    0.000 _methods.py:64(_all)
      302    0.006    0.000    3.780    0.013 transform.py:231(get_all_families_zipped)
    13548    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       82    0.006    0.000    0.015    0.000 __init__.py:355(namedtuple)
     8000    0.006    0.000    0.013    0.000 line.py:174(_pointify)
     2001    0.006    0.000    0.006    0.000 {method 'dot' of 'numpy.ndarray' objects}
     1000    0.006    0.000    0.037    0.000 vectorized_mobject.py:1110(set_points_as_corners)
    35044    0.006    0.000    0.006    0.000 core.py:234(_internal_value)
     7768    0.006    0.000    0.006    0.000 {method 'update' of 'dict' objects}
     1191    0.006    0.000    0.011    0.000 functools.py:35(update_wrapper)
     1490    0.006    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
    16922    0.006    0.000    0.008    0.000 _parser.py:256(match)
     2502    0.005    0.000    0.180    0.000 vectorized_mobject.py:473(set_color)
     8008    0.005    0.000    0.054    0.000 vectorized_mobject.py:1723(<genexpr>)
     2981    0.005    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      246    0.005    0.000    0.005    0.000 {built-in method builtins.compile}
       90    0.005    0.000    0.015    0.000 traitlets.py:235(getmembers)
        1    0.005    0.005    0.071    0.071 dammit.py:128(_populate_class_variables)
     1672    0.005    0.000    0.124    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
    16260    0.005    0.000    0.008    0.000 _parser.py:164(__len__)
     1260    0.005    0.000    0.016    0.000 decorators.py:762(__call__)
     5004    0.005    0.000    0.039    0.000 {method 'any' of 'numpy.ndarray' objects}
  1490/11    0.005    0.000    1.952    0.177 <frozen importlib._bootstrap_external>:993(exec_module)
      879    0.005    0.000    0.032    0.000 typing.py:1269(__init__)
     3448    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:74(__new__)
    19000    0.005    0.000    0.005    0.000 {built-in method numpy.asanyarray}
    23066    0.005    0.000    0.005    0.000 {built-in method builtins.issubclass}
    11873    0.005    0.000    0.008    0.000 _parser.py:176(append)
    11514    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
     1208    0.005    0.000    4.303    0.004 transform.py:239(<genexpr>)
     1556    0.005    0.000    0.007    0.000 {method 'format' of 'str' objects}
  3807/23    0.005    0.000    1.949    0.085 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     4863    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
2026/2010    0.005    0.000    0.011    0.000 copy.py:217(_deepcopy_dict)
     5504    0.004    0.000    0.004    0.000 vectorized_mobject.py:1684(get_start_anchors)
      500    0.004    0.000    0.191    0.000 polygram.py:83(__init__)
      500    0.004    0.000    0.515    0.001 polygram.py:624(__init__)
      472    0.004    0.000    0.006    0.000 css_types.py:41(__init__)
      301    0.004    0.000    0.804    0.003 scene_file_writer.py:438(encode_and_write_frame)
     4502    0.004    0.000    0.004    0.000 {built-in method numpy.empty}
     4470    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     6464    0.004    0.000    0.008    0.000 typing.py:1161(_is_dunder)
     1640    0.004    0.000    0.125    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
     3448    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:79(__init__)
     1000    0.004    0.000    0.072    0.000 line.py:117(set_points_by_ends)
      302    0.004    0.000    0.531    0.002 camera.py:431(reset)
    34935    0.004    0.000    0.004    0.000 copy.py:172(_deepcopy_atomic)
     6000    0.004    0.000    0.007    0.000 _ufunc_config.py:488(__exit__)
     1000    0.004    0.000    0.005    0.000 vectorized_mobject.py:859(append_points)
     1000    0.004    0.000    0.004    0.000 mobject.py:1446(func)
      300    0.004    0.000   41.427    0.138 scene.py:1687(update_to_time)
    501/1    0.004    0.000    0.524    0.524 mobject.py:2936(align_data)
2395/2142    0.004    0.000    0.069    0.000 typing.py:392(inner)
     2502    0.004    0.000    0.008    0.000 vectorized_mobject.py:717(set_sheen)
      115    0.004    0.000    0.030    0.000 enum.py:528(__new__)
    12510    0.004    0.000    0.004    0.000 vectorized_mobject.py:758(get_sheen_factor)
     1000    0.004    0.000    0.004    0.000 _function_base_impl.py:5577(append)
    12382    0.004    0.000    0.004    0.000 {method 'lstrip' of 'str' objects}
     1634    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
 1482/590    0.004    0.000    1.095    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     3000    0.004    0.000    0.033    0.000 mobject.py:2337(length_over_dim)
      637    0.004    0.000    0.007    0.000 pathlib.py:387(_parse_path)
      190    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
       90    0.003    0.000    0.022    0.000 traitlets.py:972(setup_class)
     5004    0.003    0.000    0.034    0.000 _methods.py:55(_any)
     6002    0.003    0.000    0.003    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
     1000    0.003    0.000    0.144    0.000 mobject.py:1752(rescale_to_fit)
     6387    0.003    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     6002    0.003    0.000    0.003    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
     2820    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
     1000    0.003    0.000    0.435    0.000 line.py:95(__init__)
     1490    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
     2228    0.003    0.000    0.006    0.000 core.py:291(_internal_from_hex_string)
      157    0.003    0.000    0.010    0.000 inspect.py:2397(_signature_from_function)
     1000    0.003    0.000    0.088    0.000 vectorized_mobject.py:1848(insert_n_curves_to_point_list)
      958    0.003    0.000    0.005    0.000 <frozen posixpath>:71(join)
     1635    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
     1000    0.003    0.000    0.329    0.000 vectorized_mobject.py:1368(get_subpaths_from_points)
     3448    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:82(remove)
      300    0.003    0.000   35.488    0.118 cairo_renderer.py:163(render)
    17915    0.003    0.000    0.003    0.000 {built-in method builtins.ord}
      300    0.003    0.000    0.221    0.001 std.py:1198(update)
     1500    0.003    0.000    0.639    0.000 arc.py:100(__init__)
     6544    0.003    0.000    0.004    0.000 _parser.py:293(tell)
     1747    0.003    0.000    0.040    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     1000    0.003    0.000    0.072    0.000 vectorized_mobject.py:1793(get_nth_subpath)
     8073    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
  3089/89    0.003    0.000    0.223    0.003 copy.py:191(_deepcopy_list)
     3002    0.003    0.000    0.003    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
    11824    0.003    0.000    0.003    0.000 {built-in method _imp.acquire_lock}
    11824    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
     5004    0.003    0.000    0.003    0.000 vectorized_mobject.py:1694(get_end_anchors)
      287    0.003    0.000    0.006    0.000 _compiler.py:472(_get_charset_prefix)
     5962    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      601    0.003    0.000    0.003    0.000 std.py:397(format_interval)
     1490    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
     1679    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:445(cb)
     2418    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      790    0.003    0.000    0.007    0.000 enum.py:1561(__and__)
     1679    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:232(__init__)
     1994    0.003    0.000    0.003    0.000 enum.py:849(__setattr__)
      454    0.003    0.000    0.030    0.000 __init__.py:811(read_text)
     2507    0.003    0.000    0.006    0.000 mobject.py:456(reset_points)
      395    0.003    0.000    0.281    0.001 _compiler.py:745(compile)
      155    0.003    0.000    0.003    0.000 {method 'findall' of 're.Pattern' objects}
     2375    0.003    0.000    0.003    0.000 {method 'search' of 're.Pattern' objects}
     6697    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      485    0.003    0.000    0.003    0.000 {built-in method _abc._abc_init}
     6002    0.003    0.000    0.003    0.000 {method 'set' of '_contextvars.ContextVar' objects}
       20    0.003    0.000    0.006    0.000 enum.py:1707(convert_class)
      395    0.003    0.000    0.017    0.000 _compiler.py:516(_compile_info)
      502    0.002    0.000    0.008    0.000 vectorized_mobject.py:2181(add)
  865/146    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
     6697    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     1701    0.002    0.000    0.049    0.000 <frozen importlib._bootstrap>:416(__enter__)
